tag,bestItem,bestNameUsed,bestSitelinks
wildcats,http://www.wikidata.org/entity/Q43576,wildcats,102
oceanography,http://www.wikidata.org/entity/Q43518,oceanography,102
pertussis,http://www.wikidata.org/entity/Q134859,pertussis,102
saliva,http://www.wikidata.org/entity/Q155925,saliva,102
mermaid,http://www.wikidata.org/entity/Q182559,mermaid,102
cyclone,http://www.wikidata.org/entity/Q79602,cyclone,102
bureaucracy,http://www.wikidata.org/entity/Q72468,bureaucracy,102
euthanasia,http://www.wikidata.org/entity/Q100159,euthanasia,102
infrastructure,http://www.wikidata.org/entity/Q121359,infrastructure,102
joke,http://www.wikidata.org/entity/Q131138,joke,102
torture,http://www.wikidata.org/entity/Q132781,torture,102
hearing,http://www.wikidata.org/entity/Q160289,hearing,102
kinship,http://www.wikidata.org/entity/Q171318,kinship,102
lens,http://www.wikidata.org/entity/Q768575,lens,102
martyr,http://www.wikidata.org/entity/Q6498826,martyr,102
ellipse,http://www.wikidata.org/entity/Q40112,ellipse,102
hydrology,http://www.wikidata.org/entity/Q42250,hydrology,102
monsoon,http://www.wikidata.org/entity/Q42967,monsoon,102
embryo,http://www.wikidata.org/entity/Q33196,embryo,102
monopoly,http://www.wikidata.org/entity/Q43637,monopoly,101
derivative,http://www.wikidata.org/entity/Q29175,derivative,101
corvidae,http://www.wikidata.org/entity/Q25565,Corvidae,101
nightingale,http://www.wikidata.org/entity/Q25393,nightingale,101
nonmetal,http://www.wikidata.org/entity/Q19600,nonmetal,101
pedophilia,http://www.wikidata.org/entity/Q8388,pedophilia,101
aristocracy,http://www.wikidata.org/entity/Q123432,aristocracy,101
purple,http://www.wikidata.org/entity/Q3257809,purple,101
inductor,http://www.wikidata.org/entity/Q5325,inductor,101
motherboard,http://www.wikidata.org/entity/Q4321,motherboard,101
rosary,http://www.wikidata.org/entity/Q132539,rosary,101
aquarium,http://www.wikidata.org/entity/Q45782,aquarium,101
ceramic,http://www.wikidata.org/entity/Q45621,ceramic,101
cuneiform,http://www.wikidata.org/entity/Q401,cuneiform,101
refugee,http://www.wikidata.org/entity/Q131572,refugee,101
breastfeeding,http://www.wikidata.org/entity/Q174876,breastfeeding,101
compiler,http://www.wikidata.org/entity/Q47506,compiler,101
postmodernism,http://www.wikidata.org/entity/Q47783,Postmodernism,101
system,http://www.wikidata.org/entity/Q58778,system,101
artillery,http://www.wikidata.org/entity/Q64418,artillery,101
coast,http://www.wikidata.org/entity/Q93352,coast,101
experiment,http://www.wikidata.org/entity/Q101965,experiment,101
knight,http://www.wikidata.org/entity/Q102083,knight,101
tilia,http://www.wikidata.org/entity/Q127849,Tilia,101
carpet,http://www.wikidata.org/entity/Q163446,carpet,101
hymn,http://www.wikidata.org/entity/Q484692,hymn,101
thunderstorm,http://www.wikidata.org/entity/Q2857578,thunderstorm,101
equinox,http://www.wikidata.org/entity/Q1315,equinox,101
gland,http://www.wikidata.org/entity/Q9647,gland,101
cardiology,http://www.wikidata.org/entity/Q10379,cardiology,101
lever,http://www.wikidata.org/entity/Q40164,lever,101
sumo,http://www.wikidata.org/entity/Q40561,sumo,101
biosphere,http://www.wikidata.org/entity/Q42762,biosphere,101
exponentiation,http://www.wikidata.org/entity/Q33456,exponentiation,101
ethnology,http://www.wikidata.org/entity/Q43455,ethnology,100
synonym,http://www.wikidata.org/entity/Q42106,synonym,100
grapefruit,http://www.wikidata.org/entity/Q41350,Grapefruit,100
gonorrhea,http://www.wikidata.org/entity/Q101896,gonorrhea,100
ash,http://www.wikidata.org/entity/Q152079,ash,100
author,http://www.wikidata.org/entity/Q482980,author,100
paradox,http://www.wikidata.org/entity/Q483372,paradox,100
bit,http://www.wikidata.org/entity/Q8805,bit,100
gallbladder,http://www.wikidata.org/entity/Q64386,gallbladder,100
harp,http://www.wikidata.org/entity/Q47369,harp,100
lagoon,http://www.wikidata.org/entity/Q187223,lagoon,100
meteorite,http://www.wikidata.org/entity/Q60186,meteorite,100
theorem,http://www.wikidata.org/entity/Q65943,theorem,100
sonnet,http://www.wikidata.org/entity/Q80056,sonnet,100
dynamite,http://www.wikidata.org/entity/Q80728,dynamite,100
case,http://www.wikidata.org/entity/Q128234,case,100
spacetime,http://www.wikidata.org/entity/Q133327,spacetime,100
twilight,http://www.wikidata.org/entity/Q164160,twilight,100
spirituality,http://www.wikidata.org/entity/Q168796,spirituality,100
envy,http://www.wikidata.org/entity/Q188739,envy,100
funeral,http://www.wikidata.org/entity/Q201676,funeral,100
placenta,http://www.wikidata.org/entity/Q1212935,placenta,100
debt,http://www.wikidata.org/entity/Q3196867,debt,100
ovary,http://www.wikidata.org/entity/Q9631,ovary,100
cream,http://www.wikidata.org/entity/Q13228,cream,100
radiation,http://www.wikidata.org/entity/Q18335,radiation,100
meteoroid,http://www.wikidata.org/entity/Q7012,meteoroid,100
unicorn,http://www.wikidata.org/entity/Q7246,unicorn,100
